Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
20;infrastructure;SHAW-ARKHAM;64:77:7D:9C:CF:88;;11;No;WPA2,AES-CCM;No;54.0;0;26;0;0;0;0;0;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:02 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;TELUS2119-2.4G;70:F1:96:58:2D:A2;;6;No;WPA2,AES-CCM;No;54.0;0;4;0;5;0;0;5;;;Sat Nov 16 19:31:49 2019;Sat Nov 16 19:49:59 2019;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;NETGEAR19;A0:40:A0:98:7C:7B;;2;No;WPA2,AES-CCM;No;54.0;0;99;0;1;0;0;1;;;Sat Nov 16 19:31:48 2019;Sat Nov 16 19:49:49 2019;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;TELUS3939;9C:1E:95:35:AB:42;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;9;0;0;9;;;Sat Nov 16 19:36:52 2019;Sat Nov 16 19:49:49 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;Yosemite Sam;00:71:C2:70:22:38;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:43:30 2019;Sat Nov 16 19:49:34 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;SimpleSimple_Internal;78:32:1B:45:7F:E6;;8;No;WPA2,AES-CCM,TKIP;No;54.0;0;7;0;1;0;0;1;;;Sat Nov 16 19:46:55 2019;Sat Nov 16 19:49:10 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;ShawMobileHotspot;64:77:7D:9C:CF:89;;11;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Sat Nov 16 19:31:54 2019;Sat Nov 16 19:49:00 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;TELUS4958;9C:1E:95:71:35:D2;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;1;0;0;1;;;Sat Nov 16 19:32:48 2019;Sat Nov 16 19:49:01 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;Pattycake;90:50:CA:45:CD:88;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:41:51 2019;Sat Nov 16 19:48:46 2019;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;TELUS4903;9C:1E:95:EE:0C:02;;6;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Sat Nov 16 19:32:41 2019;Sat Nov 16 19:48:50 2019;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;welcometo603;10:78:5B:F6:A0:82;;11;No;WPA2,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Sat Nov 16 19:43:40 2019;Sat Nov 16 19:48:49 2019;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;GroundLife;9C:1E:95:AE:AD:82;;11;No;WPA2,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Sat Nov 16 19:46:52 2019;Sat Nov 16 19:47:48 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;CIA.2.4;18:D6:C7:FA:36:89;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;17;0;0;0;0;0;;;Sat Nov 16 19:35:54 2019;Sat Nov 16 19:47:23 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;TELUS4919;9C:1E:95:FF:8A:42;;11;No;WPA2,AES-CCM;No;54.0;0;29;0;0;0;0;0;;;Sat Nov 16 19:31:26 2019;Sat Nov 16 19:47:10 2019;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;SHAW-3758E0;90:50:CA:37:58:E8;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Sat Nov 16 19:34:26 2019;Sat Nov 16 19:46:50 2019;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;TELUS5081;9C:1E:95:AB:7F:02;;11;No;WPA2,AES-CCM;No;54.0;0;27;0;2;0;0;2;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:46:35 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;TELUS0199;9C:1E:95:22:B1:E2;;11;No;WPA2,AES-CCM;No;54.0;0;357;0;22;0;0;22;;;Sat Nov 16 19:34:52 2019;Sat Nov 16 19:46:35 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;Recovery27;10:78:5B:F5:22:62;;9;No;WPA2,AES-CCM;No;54.0;0;29;0;0;0;0;0;;;Sat Nov 16 19:35:12 2019;Sat Nov 16 19:46:34 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;TELUS2546;10:78:5B:F4:41:92;;11;No;WPA2,AES-CCM;No;54.0;0;64;0;39;0;0;39;;;Sat Nov 16 19:35:07 2019;Sat Nov 16 19:46:36 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;Gateway 2.4GHz;50:C7:BF:1A:43:63;;3;No;WPA2,AES-CCM;No;54.0;0;87;0;8;0;0;8;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:48 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;branderg;90:58:51:C2:5B:79;;6;No;WPA2,AES-CCM;No;54.0;0;15;0;0;0;0;0;;;Sat Nov 16 19:33:02 2019;Sat Nov 16 19:45:51 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;PRAHAR;F8:1D:0F:6D:DE:78;;5;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:36:29 2019;Sat Nov 16 19:45:25 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;SHAW-447110;90:50:CA:44:71:18;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:42:05 2019;Sat Nov 16 19:44:46 2019;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;TELUS2129;9C:1E:95:BE:B4:52;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Sat Nov 16 19:32:07 2019;Sat Nov 16 19:44:01 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;OrangeNet;50:C7:BF:41:C4:D7;;6;No;WPA2,AES-CCM;No;54.0;0;6;0;4;0;0;4;;;Sat Nov 16 19:36:04 2019;Sat Nov 16 19:43:58 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;TELUS5317;FC:2B:B2:B8:18:A2;;11;No;WPA2,AES-CCM;No;54.0;0;55;0;2;0;0;2;;;Sat Nov 16 19:34:53 2019;Sat Nov 16 19:44:01 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;LarrysPlace-2g;10:78:5B:C9:B6:62;;11;No;WPA2,AES-CCM;No;54.0;0;12;0;8;0;0;8;;;Sat Nov 16 19:36:14 2019;Sat Nov 16 19:43:37 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;TheDingoDen;D0:17:C2:D6:4A:B8;;8;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:39:49 2019;Sat Nov 16 19:40:25 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;SHAW-66188E;C0:7C:D1:74:0C:38;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:35:29 2019;Sat Nov 16 19:38:34 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;SHAW-2E9D8B;74:85:2A:F0:6C:F8;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Sat Nov 16 19:36:01 2019;Sat Nov 16 19:37:11 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;;44:1C:12:19:F9:8C;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:32:08 2019;Sat Nov 16 19:34:34 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;;10:78:5B:D4:C1:D2;;6;No;WPA,None;No;-1.0;0;0;0;2;0;0;2;;;Sat Nov 16 19:32:26 2019;Sat Nov 16 19:33:02 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;TELUS2442;4C:8B:30:34:E1:6D;;11;No;WPA2,AES-CCM;No;54.0;0;7;0;3;0;0;3;;;Sat Nov 16 19:31:30 2019;Sat Nov 16 19:34:33 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;TELUS3224;9C:1E:95:C2:41:02;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:32:34 2019;Sat Nov 16 19:34:45 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;Jurassic park;44:1C:12:19:F9:87;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;4;0;0;4;;;Sat Nov 16 19:32:37 2019;Sat Nov 16 19:34:52 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;TELUSWiFi1481;94:6A:B0:07:F3:70;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Sat Nov 16 19:33:02 2019;Sat Nov 16 19:36:04 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;TELUS0876;4C:8B:30:28:FD:1D;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:35:43 2019;Sat Nov 16 19:36:45 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;;3C:B7:4B:1A:34:9F;;6;No;WPA2,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Sat Nov 16 19:31:42 2019;Sat Nov 16 19:38:56 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;TP-LINK_CDCC;D8:0D:17:E8:CD:CB;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:37:54 2019;Sat Nov 16 19:39:21 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;;A0:40:A0:98:7E:60;;5;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Nov 16 19:32:00 2019;Sat Nov 16 19:40:28 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;;E0:CB:BC:89:15:3A;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;15;0;0;0;0;0;;;Sat Nov 16 19:35:20 2019;Sat Nov 16 19:40:44 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;;3C:B7:4B:1A:34:A1;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:33:02 2019;Sat Nov 16 19:40:42 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;SHAW-E838C0;A8:4E:3F:E8:38:C8;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Sat Nov 16 19:40:39 2019;Sat Nov 16 19:41:08 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;TELUS3790;9C:1E:95:F6:D1:12;;6;No;WPA2,AES-CCM;No;54.0;0;11;0;7;0;0;7;;;Sat Nov 16 19:34:52 2019;Sat Nov 16 19:43:33 2019;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;SHAW-546ED0;90:50:CA:54:6E:D8;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;14;0;0;0;0;0;;;Sat Nov 16 19:35:14 2019;Sat Nov 16 19:43:33 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
65;infrastructure;TELUS0313;70:F1:96:8C:9B:22;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Sat Nov 16 19:35:37 2019;Sat Nov 16 19:43:40 2019;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;JoJoJb3;14:DD:A9:19:DF:28;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:43:11 2019;Sat Nov 16 19:43:44 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;Arga-nagennif-2.4Ghz;9C:3D:CF:05:1E:80;;2;No;WPA2,AES-CCM;No;54.0;0;3;0;2;0;0;2;;;Sat Nov 16 19:39:59 2019;Sat Nov 16 19:43:56 2019;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;SFI-10;C0:EA:E4:B9:41:3C;;8;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:44:11 2019;Sat Nov 16 19:44:29 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;;00:25:00:FF:94:73;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Nov 16 19:32:08 2019;Sat Nov 16 19:44:57 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;SFI-20;C0:EA:E4:B9:41:3D;;8;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:44:18 2019;Sat Nov 16 19:45:17 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;SHAW-B819C2;2C:56:DC:D6:FC:38;;8;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Nov 16 19:37:06 2019;Sat Nov 16 19:45:57 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;BetterThanTheLast;A0:AB:1B:8C:FC:F8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;50;0;0;0;0;0;;;Sat Nov 16 19:31:28 2019;Sat Nov 16 19:50:48 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;;90:58:51:C2:5B:7E;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;17;0;0;0;0;0;;;Sat Nov 16 19:32:22 2019;Sat Nov 16 19:45:55 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;;90:58:51:C2:5B:7A;;6;No;WPA2,AES-CCM;No;54.0;0;16;0;0;0;0;0;;;Sat Nov 16 19:32:37 2019;Sat Nov 16 19:45:55 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
